ImageId,Label
17362,1
17363,2
17364,7
17365,9
17366,9
17367,9
17368,9
17369,9
17370,4
17371,0
17372,9
17373,7
17374,8
17375,0
17376,7
17377,0
17378,0
17379,9
17380,1
17381,5
17382,4
17383,2
17384,0
17385,8
17386,8
17387,7
17388,9
17389,9
17390,4
17391,3
17392,7
17393,4
17394,2
17395,9
17396,7
17397,3
17398,9
17399,0
17400,7
17401,4
17402,8
17403,9
17404,7
17405,5
17406,3
17407,5
17408,2
17409,5
17410,2
17411,6
17412,9
17413,9
17414,1
17415,9
17416,4
17417,5
17418,7
17419,2
17420,1
17421,8
17422,8
17423,3
17424,2
17425,9
17426,3
17427,9
17428,3
17429,3
17430,2
17431,2
17432,7
17433,8
17434,0
17435,1
17436,3
17437,0
17438,3
17439,2
17440,7
17441,5
17442,6
17443,0
17444,7
17445,9
17446,4
17447,1
17448,7
17449,6
17450,1
17451,4
17452,9
17453,8
17454,4
17455,2
17456,3
17457,1
17458,6
17459,2
17460,2
17461,8
17462,1
17463,1
17464,6
17465,7
17466,1
17467,5
17468,6
17469,1
17470,1
17471,2
17472,3
17473,0
17474,8
17475,2
17476,0
17477,5
17478,9
17479,2
17480,8
17481,5
17482,3
17483,4
17484,1
17485,5
17486,5
17487,8
17488,4
17489,7
17490,9
17491,6
17492,0
17493,4
17494,8
17495,9
17496,9
17497,3
17498,6
17499,3
17500,1
17501,3
17502,4
17503,2
17504,2
17505,5
17506,4
17507,3
17508,6
17509,0
17510,0
17511,9
17512,8
17513,5
17514,6
17515,2
17516,4
17517,9
17518,4
17519,3
17520,3
17521,3
17522,9
17523,8
17524,4
17525,3
17526,3
17527,7
17528,2
17529,1
17530,8
17531,2
17532,7
17533,9
17534,4
17535,1
17536,7
17537,1
17538,7
17539,0
17540,3
17541,4
17542,3
17543,0
17544,9
17545,1
17546,4
17547,7
17548,6
17549,1
17550,7
17551,8
17552,6
17553,2
17554,4
17555,7
17556,9
17557,5
17558,2
17559,1
17560,0
17561,1
17562,4
17563,4
17564,7
17565,3
17566,3
17567,6
17568,8
17569,1
17570,8
17571,2
17572,0
17573,8
17574,4
17575,0
17576,0
17577,7
17578,9
17579,9
17580,7
17581,0
17582,8
17583,2
17584,3
17585,7
17586,4
17587,8
17588,3
17589,2
17590,4
17591,4
17592,2
17593,3
17594,7
17595,8
17596,2
17597,4
17598,7
17599,0
17600,6
17601,0
17602,0
17603,7
17604,5
17605,3
17606,5
17607,2
17608,1
17609,7
17610,1
17611,8
17612,2
17613,7
17614,1
17615,0
17616,6
17617,0
17618,2
17619,1
17620,1
17621,4
17622,1
17623,5
17624,4
17625,5
17626,8
17627,2
17628,5
17629,9
17630,6
17631,6
17632,1
17633,6
17634,1
17635,6
17636,0
17637,5
17638,5
17639,4
17640,8
17641,3
17642,8
17643,5
17644,2
17645,9
17646,8
17647,2
17648,0
17649,9
17650,3
17651,9
17652,2
17653,7
17654,0
17655,8
17656,2
17657,6
17658,9
17659,7
17660,0
17661,7
17662,2
17663,2
17664,6
17665,1
17666,4
17667,1
17668,9
17669,2
17670,7
17671,5
17672,4
17673,6
17674,6
17675,8
17676,8
17677,5
17678,4
17679,2
17680,1
17681,4
17682,4
17683,6
17684,2
17685,6
17686,8
17687,0
17688,5
17689,1
17690,4
17691,2
17692,5
17693,5
17694,1
17695,4
17696,1
17697,1
17698,0
17699,7
17700,3
17701,2
17702,1
17703,7
17704,2
17705,6
17706,7
17707,7
17708,8
17709,4
17710,1
17711,4
17712,9
17713,9
17714,3
17715,7
17716,3
17717,6
17718,3
17719,4
17720,3
17721,9
17722,9
17723,8
17724,0
17725,2
17726,4
17727,6
17728,0
17729,0
17730,9
17731,0
17732,8
17733,0
17734,1
17735,4
17736,4
17737,0
17738,8
17739,4
17740,4
17741,0
17742,1
17743,5
17744,2
17745,1
17746,8
17747,3
17748,3
17749,7
17750,4
17751,5
17752,8
17753,0
17754,9
17755,0
17756,9
17757,8
17758,2
17759,4
17760,8
17761,6
17762,6
17763,8
17764,2
17765,8
17766,8
17767,7
17768,6
17769,6
17770,3
17771,6
17772,1
17773,3
17774,1
17775,7
17776,2
17777,6
17778,0
17779,2
17780,1
17781,4
17782,5
17783,5
17784,8
17785,0
17786,8
17787,6
17788,1
17789,4
17790,1
17791,5
17792,6
17793,4
17794,8
17795,1
17796,2
17797,5
17798,0
17799,0
17800,4
17801,6
17802,4
17803,8
17804,8
17805,9
17806,2
17807,5
17808,4
17809,8
17810,1
17811,0
17812,1
17813,0
17814,4
17815,3
17816,6
17817,8
17818,5
17819,0
17820,9
17821,8
17822,0
17823,0
17824,8
17825,2
17826,9
17827,1
17828,8
17829,0
17830,5
17831,0
17832,7
17833,9
17834,4
17835,8
17836,7
17837,7
17838,6
17839,5
17840,2
17841,7
17842,2
17843,9
17844,3
17845,8
17846,0
17847,4
17848,6
17849,0
17850,5
17851,7
17852,8
17853,5
17854,8
17855,9
17856,1
17857,2
17858,8
17859,2
17860,1
17861,0
17862,1
17863,5
17864,8
17865,0
17866,6
17867,9
17868,2
17869,0
17870,8
17871,5
17872,1
17873,4
17874,2
17875,1
17876,8
17877,6
17878,4
17879,2
17880,4
17881,4
17882,7
17883,4
17884,1
17885,0
17886,6
17887,9
17888,5
17889,7
17890,0
17891,4
17892,5
17893,8
17894,4
17895,8
17896,8
17897,8
17898,0
17899,3
17900,1
17901,5
17902,8
17903,1
17904,1
17905,9
17906,8
17907,6
17908,7
17909,5
17910,7
17911,9
17912,7
17913,2
17914,9
17915,8
17916,1
17917,5
17918,2
17919,7
17920,1
17921,3
17922,8
17923,3
17924,2
17925,4
17926,8
17927,7
17928,2
17929,0
17930,5
17931,5
17932,0
17933,4
17934,4
17935,3
17936,3
17937,5
17938,5
17939,5
17940,6
17941,7
17942,8
17943,9
17944,6
17945,8
17946,0
17947,5
17948,1
17949,8
17950,7
17951,6
17952,6
17953,4
17954,5
17955,6
17956,9
17957,3
17958,8
17959,7
17960,9
17961,7
17962,2
17963,5
17964,4
17965,6
17966,7
17967,5
17968,5
17969,1
17970,3
17971,3
17972,6
17973,7
17974,0
17975,0
17976,7
17977,1
17978,8
17979,9
17980,0
17981,6
17982,0
17983,5
17984,7
17985,8
17986,7
17987,4
17988,5
17989,3
17990,5
17991,9
17992,0
17993,9
17994,8
17995,4
17996,3
17997,7
17998,0
17999,2
18000,6
18001,6
18002,9
18003,1
18004,9
18005,9
18006,6
18007,3
18008,2
18009,7
18010,3
18011,1
18012,8
18013,6
18014,9
18015,9
18016,8
18017,3
18018,3
18019,7
18020,2
18021,7
18022,5
18023,6
18024,0
18025,0
18026,2
18027,6
18028,7
18029,4
18030,3
18031,1
18032,5
18033,3
18034,7
18035,1
18036,4
18037,2
18038,7
18039,2
18040,6
18041,3
18042,3
18043,8
18044,5
18045,2
18046,7
18047,7
18048,7
18049,2
18050,3
18051,2
18052,1
18053,7
18054,6
18055,4
18056,9
18057,2
18058,3
18059,5
18060,2
18061,6
18062,1
18063,4
18064,2
18065,4
18066,8
18067,8
18068,9
18069,8
18070,7
18071,8
18072,0
18073,6
18074,6
18075,6
18076,7
18077,5
18078,7
18079,6
18080,3
18081,9
18082,2
18083,2
18084,7
18085,4
18086,7
18087,7
18088,0
18089,0
18090,7
18091,8
18092,0
18093,6
18094,6
18095,5
18096,3
18097,7
18098,3
18099,0
18100,7
18101,9
18102,7
18103,2
18104,9
18105,4
18106,0
18107,1
18108,7
18109,1
18110,6
18111,9
18112,3
18113,5
18114,3
18115,5
18116,1
18117,4
18118,6
18119,2
18120,9
18121,4
18122,8
18123,7
18124,4
18125,6
18126,0
18127,0
18128,1
18129,0
18130,7
18131,0
18132,3
18133,6
18134,1
18135,1
18136,4
18137,8
18138,3
18139,5
18140,1
18141,5
18142,3
18143,7
18144,2
18145,2
18146,5
18147,7
18148,4
18149,7
18150,5
18151,9
18152,0
18153,2
18154,4
18155,9
18156,9
18157,2
18158,5
18159,1
18160,7
18161,5
18162,0
18163,1
18164,7
18165,8
18166,5
18167,1
18168,9
18169,5
18170,3
18171,1
18172,7
18173,1
18174,2
18175,4
18176,7
18177,6
18178,9
18179,2
18180,2
18181,3
18182,6
18183,7
18184,5
18185,6
18186,9
18187,0
18188,9
18189,3
18190,9
18191,2
18192,2
18193,1
18194,2
18195,0
18196,5
18197,3
18198,8
18199,6
18200,7
18201,0
18202,2
18203,0
18204,8
18205,1
18206,2
18207,4
18208,8
18209,2
18210,8
18211,5
18212,0
18213,5
18214,2
18215,9
18216,0
18217,2
18218,8
18219,9
18220,3
18221,2
18222,7
18223,9
18224,1
18225,3
18226,4
18227,9
18228,8
18229,0
18230,0
18231,0
18232,0
18233,1
18234,6
18235,5
18236,6
18237,7
18238,1
18239,7
18240,7
18241,4
18242,5
18243,8
18244,5
18245,1
18246,3
18247,0
18248,6
18249,6
18250,7
18251,0
18252,4
18253,3
18254,9
18255,0
18256,1
18257,3
18258,6
18259,1
18260,9
18261,5
18262,4
18263,8
18264,3
18265,6
18266,9
18267,3
18268,3
18269,5
18270,3
18271,1
18272,1
18273,7
18274,4
18275,2
18276,3
18277,9
18278,5
18279,2
18280,6
18281,3
18282,3
18283,6
18284,1
18285,6
18286,4
18287,8
18288,3
18289,1
18290,1
18291,1
18292,2
18293,7
18294,3
18295,9
18296,6
18297,3
18298,5
18299,6
18300,3
18301,2
18302,1
18303,3
18304,8
18305,9
18306,2
18307,3
18308,6
18309,8
18310,7
18311,5
18312,3
18313,5
18314,1
18315,4
18316,9
18317,1
18318,1
18319,9
18320,4
18321,7
18322,3
18323,3
18324,4
18325,6
18326,5
18327,0
18328,4
18329,7
18330,1
18331,1
18332,2
18333,3
18334,4
18335,4
18336,1
18337,7
18338,7
18339,5
18340,9
18341,9
18342,3
18343,2
18344,1
18345,7
18346,1
18347,2
18348,1
18349,5
18350,8
18351,8
18352,4
18353,0
18354,1
18355,3
18356,4
18357,5
18358,9
18359,7
18360,0
18361,1
18362,8
18363,3
18364,7
18365,0
18366,7
18367,4
18368,9
18369,8
18370,6
18371,7
18372,1
18373,9
18374,5
18375,1
18376,2
18377,1
18378,2
18379,3
18380,0
18381,7
18382,7
18383,5
18384,2
18385,5
18386,5
18387,2
18388,4
18389,6
18390,9
18391,1
18392,6
18393,1
18394,1
18395,5
18396,8
18397,3
18398,3
18399,5
18400,8
18401,1
18402,4
18403,2
18404,9
18405,5
18406,2
18407,2
18408,1
18409,9
18410,5
18411,5
18412,7
18413,5
18414,0
18415,5
18416,9
18417,6
18418,8
18419,2
18420,4
18421,3
18422,0
18423,4
18424,2
18425,0
18426,0
18427,4
18428,7
18429,4
18430,9
18431,1
18432,8
18433,9
18434,2
18435,9
18436,7
18437,2
18438,2
18439,1
18440,5
18441,6
18442,9
18443,5
18444,8
18445,3
18446,2
18447,9
18448,8
18449,9
18450,1
18451,7
18452,0
18453,2
18454,0
18455,4
18456,8
18457,8
18458,3
18459,5
18460,1
18461,6
18462,9
18463,5
18464,1
18465,1
18466,7
18467,4
18468,1
18469,9
18470,4
18471,5
18472,4
18473,1
18474,4
18475,2
18476,1
18477,1
18478,9
18479,2
18480,0
18481,2
18482,3
18483,8
18484,3
18485,7
18486,1
18487,6
18488,1
18489,6
18490,4
18491,8
18492,7
18493,8
18494,5
18495,7
18496,0
18497,5
18498,1
18499,0
18500,4
18501,7
18502,8
18503,1
18504,6
18505,5
18506,2
18507,7
18508,9
18509,2
18510,6
18511,1
18512,4
18513,7
18514,0
18515,7
18516,2
18517,9
18518,0
18519,6
18520,1
18521,7
18522,5
18523,5
18524,9
18525,5
18526,0
18527,0
18528,7
18529,9
18530,8
18531,3
18532,9
18533,4
18534,7
18535,8
18536,8
18537,0
18538,6
18539,3
18540,6
18541,6
18542,5
18543,8
18544,6
18545,4
18546,7
18547,5
18548,7
18549,7
18550,2
18551,3
18552,3
18553,4
18554,0
18555,6
18556,8
18557,3
18558,5
18559,8
18560,2
18561,0
18562,5
18563,2
18564,0
18565,7
18566,6
18567,5
18568,9
18569,3
18570,5
18571,5
18572,7
18573,3
18574,7
18575,6
18576,0
18577,0
18578,2
18579,1
18580,1
18581,4
18582,5
18583,4
18584,5
18585,3
18586,9
18587,4
18588,4
18589,2
18590,9
18591,2
18592,0
18593,7
18594,7
18595,1
18596,6
18597,2
18598,0
18599,8
18600,4
18601,7
18602,4
18603,6
18604,8
18605,7
18606,8
18607,6
18608,7
18609,0
18610,5
18611,2
18612,6
18613,0
18614,8
18615,2
18616,4
18617,1
18618,6
18619,8
18620,4
18621,0
18622,8
18623,9
18624,7
18625,6
18626,6
18627,5
18628,3
18629,3
18630,3
18631,2
18632,5
18633,0
18634,6
18635,5
18636,0
18637,9
18638,9
18639,8
18640,3
18641,0
18642,2
18643,8
18644,8
18645,5
18646,5
18647,9
18648,1
18649,6
18650,9
18651,4
18652,5
18653,2
18654,3
18655,5
18656,1
18657,4
18658,8
18659,5
18660,7
18661,4
18662,5
18663,8
18664,5
18665,4
18666,7
18667,1
18668,9
18669,6
18670,1
18671,6
18672,4
18673,4
18674,8
18675,6
18676,3
18677,7
18678,3
18679,4
18680,6
18681,9
18682,1
18683,7
18684,7
18685,8
18686,6
18687,8
18688,9
18689,7
18690,5
18691,3
18692,3
18693,1
18694,8
18695,9
18696,3
18697,7
18698,8
18699,2
18700,0
18701,6
18702,3
18703,1
18704,2
18705,3
18706,7
18707,5
18708,7
18709,7
18710,9
18711,6
18712,7
18713,7
18714,1
18715,4
18716,9
18717,0
18718,8
18719,5
18720,6
18721,5
18722,3
18723,5
18724,4
18725,6
18726,2
18727,7
18728,4
18729,9
18730,8
18731,7
18732,4
18733,0
18734,6
18735,1
18736,7
18737,0
18738,7
18739,6
18740,3
18741,3
18742,9
18743,4
18744,2
18745,8
18746,9
18747,7
18748,6
18749,5
18750,0
18751,4
18752,1
18753,9
18754,3
18755,0
18756,0
18757,2
18758,9
18759,3
18760,5
18761,4
18762,2
18763,7
18764,1
18765,6
18766,6
18767,0
18768,7
18769,6
18770,1
18771,0
18772,0
18773,6
18774,5
18775,1
18776,9
18777,2
18778,1
18779,6
18780,8
18781,9
18782,2
18783,9
18784,2
18785,1
18786,9
18787,9
18788,4
18789,8
18790,8
18791,8
18792,5
18793,7
18794,5
18795,5
18796,3
18797,8
18798,9
18799,9
18800,2
18801,8
18802,1
18803,7
18804,7
18805,7
18806,4
18807,4
18808,1
18809,5
18810,8
18811,7
18812,0
18813,3
18814,2
18815,7
18816,9
18817,9
18818,8
18819,4
18820,6
18821,7
18822,3
18823,9
18824,9
18825,3
18826,2
18827,2
18828,0
18829,7
18830,6
18831,2
18832,2
18833,1
18834,9
18835,8
18836,2
18837,1
18838,3
18839,1
18840,8
18841,2
18842,2
18843,4
18844,5
18845,3
18846,8
18847,2
18848,6
18849,5
18850,3
18851,0
18852,0
18853,9
18854,6
18855,4
18856,7
18857,3
18858,0
18859,0
18860,3
18861,5
18862,7
18863,1
18864,2
18865,2
18866,8
18867,9
18868,5
18869,3
18870,4
18871,8
18872,8
18873,6
18874,6
18875,8
18876,9
18877,7
18878,9
18879,5
18880,6
18881,1
18882,0
18883,9
18884,4
18885,0
18886,0
18887,3
18888,2
18889,1
18890,6
18891,9
18892,3
18893,7
18894,3
18895,3
18896,1
18897,5
18898,7
18899,7
18900,6
18901,1
18902,1
18903,8
18904,2
18905,0
18906,3
18907,1
18908,6
18909,2
18910,8
18911,8
18912,2
18913,5
18914,1
18915,9
18916,2
18917,5
18918,7
18919,0
18920,8
18921,4
18922,3
18923,2
18924,3
18925,3
18926,7
18927,5
18928,8
18929,9
18930,0
18931,7
18932,7
18933,2
18934,7
18935,0
18936,7
18937,1
18938,6
18939,0
18940,1
18941,6
18942,5
18943,4
18944,1
18945,5
18946,0
18947,2
18948,8
18949,1
18950,7
18951,4
18952,1
18953,4
18954,7
18955,2
18956,5
18957,8
18958,8
18959,5
18960,4
18961,7
18962,8
18963,7
18964,5
18965,6
18966,7
18967,2
18968,9
18969,0
18970,0
18971,4
18972,3
18973,6
18974,3
18975,8
18976,9
18977,0
18978,8
18979,9
18980,9
18981,6
18982,9
18983,9
18984,7
18985,8
18986,1
18987,5
18988,8
18989,7
18990,6
18991,1
18992,9
18993,7
18994,6
18995,8
18996,1
18997,2
18998,9
18999,3
19000,1
19001,1
19002,8
19003,4
19004,3
19005,8
19006,4
19007,5
19008,8
19009,3
19010,7
19011,3
19012,7
19013,3
19014,1
19015,7
19016,9
19017,6
19018,2
19019,9
19020,3
19021,1
19022,4
19023,7
19024,3
19025,5
19026,5
19027,1
19028,7
19029,1
19030,5
19031,1
19032,2
19033,2
19034,3
19035,5
19036,8
19037,7
19038,1
19039,9
19040,1
19041,1
19042,8
19043,6
19044,5
19045,6
19046,4
19047,5
19048,4
19049,3
19050,2
19051,6
19052,7
19053,0
19054,7
19055,5
19056,0
19057,2
19058,4
19059,4
19060,1
19061,1
19062,9
19063,3
19064,9
19065,6
19066,2
19067,0
19068,5
19069,5
19070,7
19071,8
19072,5
19073,7
19074,2
19075,5
19076,7
19077,8
19078,5
19079,5
19080,1
19081,9
19082,3
19083,6
19084,7
19085,8
19086,7
19087,6
19088,2
19089,6
19090,3
19091,1
19092,9
19093,1
19094,6
19095,8
19096,9
19097,1
19098,9
19099,1
19100,4
19101,2
19102,9
19103,4
19104,4
19105,7
19106,1
19107,8
19108,0
19109,5
19110,4
19111,3
19112,8
19113,1
19114,5
19115,5
19116,0
19117,0
19118,0
19119,8
19120,0
19121,3
19122,2
19123,9
19124,4
19125,5
19126,3
19127,4
19128,6
19129,5
19130,1
19131,4
19132,9
19133,4
19134,5
19135,1
19136,2
19137,4
19138,2
19139,3
19140,2
19141,3
19142,7
19143,4
19144,3
19145,8
19146,6
19147,7
19148,2
19149,1
19150,7
19151,5
19152,6
19153,0
19154,1
19155,3
19156,5
19157,5
19158,2
19159,2
19160,5
19161,2
19162,6
19163,4
19164,1
19165,5
19166,8
19167,6
19168,1
19169,3
19170,2
19171,4
19172,3
19173,0
19174,9
19175,9
19176,6
19177,7
19178,9
19179,5
19180,1
19181,4
19182,5
19183,7
19184,0
19185,4
19186,4
19187,0
19188,9
19189,4
19190,4
19191,7
19192,3
19193,7
19194,7
19195,5
19196,9
19197,9
19198,6
19199,8
19200,7
19201,3
19202,8
19203,6
19204,7
19205,4
19206,9
19207,7
19208,4
19209,5
19210,1
19211,2
19212,2
19213,3
19214,8
19215,7
19216,4
19217,8
19218,8
19219,7
19220,8
19221,8
19222,4
19223,4
19224,3
19225,4
19226,8
19227,1
19228,0
19229,9
19230,8
19231,4
19232,2
19233,7
19234,9
19235,5
19236,4
19237,9
19238,2
19239,9
19240,8
19241,9
19242,9
19243,2
19244,6
19245,0
19246,0
19247,0
19248,4
19249,7
19250,6
19251,1
19252,1
19253,8
19254,7
19255,5
19256,6
19257,9
19258,3
19259,2
19260,1
19261,1
19262,4
19263,9
19264,5
19265,9
19266,4
19267,1
19268,1
19269,2
19270,2
19271,4
19272,5
19273,7
19274,7
19275,8
19276,8
19277,4
19278,3
19279,1
19280,6
19281,8
19282,3
19283,2
19284,6
19285,3
19286,3
19287,3
19288,6
19289,2
19290,6
19291,1
19292,3
19293,7
19294,1
19295,9
19296,6
19297,4
19298,1
19299,9
19300,3
19301,3
19302,4
19303,0
19304,2
19305,7
19306,6
19307,7
19308,9
19309,0
19310,7
19311,7
19312,2
19313,4
19314,1
19315,1
19316,7
19317,3
19318,4
19319,1
19320,4
19321,4
19322,1
19323,7
19324,0
19325,8
19326,1
19327,8
19328,5
19329,9
19330,6
19331,5
19332,6
19333,7
19334,7
19335,0
19336,4
19337,1
19338,7
19339,9
19340,2
19341,8
19342,4
19343,0
19344,9
19345,9
19346,0
19347,1
19348,1
19349,4
19350,1
19351,0
19352,5
19353,6
19354,4
19355,3
19356,6
19357,1
19358,2
19359,9
19360,3
19361,2
19362,7
19363,3
19364,4
19365,0
19366,3
19367,3
19368,7
19369,7
19370,0
19371,0
19372,9
19373,0
19374,9
19375,1
19376,9
19377,5
19378,8
19379,1
19380,6
19381,4
19382,1
19383,7
19384,4
19385,6
19386,9
19387,4
19388,6
19389,5
19390,7
19391,2
19392,2
19393,2
19394,8
19395,8
19396,8
19397,4
19398,2
19399,4
19400,9
19401,8
19402,8
19403,1
19404,4
19405,9
19406,6
19407,0
19408,3
19409,3
19410,2
19411,5
19412,8
19413,8
19414,8
19415,5
19416,2
19417,3
19418,5
19419,7
19420,0
19421,1
19422,2
19423,7
19424,4
19425,3
19426,8
19427,4
19428,1
19429,8
19430,2
19431,1
19432,2
19433,6
19434,0
19435,1
19436,5
19437,1
19438,1
19439,1
19440,0
19441,3
19442,5
19443,7
19444,4
19445,4
19446,0
19447,7
19448,4
19449,8
19450,1
19451,7
19452,3
19453,2
19454,9
19455,5
19456,8
19457,0
19458,2
19459,4
19460,6
19461,9
19462,7
19463,6
19464,9
19465,0
19466,5
19467,1
19468,0
19469,9
19470,3
19471,2
19472,7
19473,0
19474,8
19475,3
19476,3
19477,1
19478,0
19479,8
19480,9
19481,7
19482,3
19483,5
19484,1
19485,7
19486,3
19487,9
19488,1
19489,7
19490,9
19491,7
19492,3
19493,6
19494,2
19495,5
19496,7
19497,7
19498,8
19499,1
19500,0
19501,6
19502,4
19503,5
19504,0
19505,2
19506,2
19507,3
19508,3
19509,9
19510,0
19511,4
19512,3
19513,2
19514,2
19515,7
19516,7
19517,2
19518,4
19519,7
19520,2
19521,8
19522,0
19523,1
19524,9
19525,5
19526,1
19527,2
19528,0
19529,6
19530,1
19531,6
19532,5
19533,7
19534,0
19535,0
19536,9
19537,3
19538,8
19539,5
19540,2
19541,3
19542,4
19543,4
19544,5
19545,1
19546,1
19547,1
19548,2
19549,2
19550,7
19551,3
19552,0
19553,1
19554,8
19555,1
19556,0
19557,6
19558,6
19559,4
19560,2
19561,5
19562,1
19563,4
19564,3
19565,8
19566,5
19567,1
19568,8
19569,8
19570,8
19571,0
19572,1
19573,8
19574,9
19575,8
19576,0
19577,6
19578,8
19579,0
19580,4
19581,2
19582,2
19583,7
19584,4
19585,0
19586,0
19587,8
19588,1
19589,9
19590,5
19591,2
19592,6
19593,4
19594,9
19595,5
19596,7
19597,6
19598,5
19599,9
19600,1
19601,8
19602,7
19603,4
19604,7
19605,7
19606,2
19607,4
19608,0
19609,2
19610,7
19611,9
19612,4
19613,9
19614,3
19615,2
19616,3
19617,8
19618,9
19619,6
19620,1
19621,2
19622,9
19623,8
19624,6
19625,7
19626,9
19627,0
19628,0
19629,1
19630,0
19631,8
19632,6
19633,0
19634,4
19635,4
19636,8
19637,0
19638,5
19639,4
19640,3
19641,9
19642,6
19643,7
19644,7
19645,6
19646,5
19647,2
19648,0
19649,5
19650,0
19651,3
19652,3
19653,7
19654,1
19655,7
19656,5
19657,2
19658,3
19659,9
19660,4
19661,3
19662,0
19663,9
19664,8
19665,9
19666,8
19667,4
19668,4
19669,0
19670,8
19671,6
19672,0
19673,4
19674,6
19675,0
19676,5
19677,2
19678,7
19679,9
19680,9
19681,9
19682,7
19683,5
19684,0
19685,0
19686,3
19687,7
19688,6
19689,6
19690,1
19691,5
19692,0
19693,1
19694,8
19695,7
19696,7
19697,7
19698,1
19699,0
19700,5
19701,9
19702,1
19703,3
19704,4
19705,7
19706,6
19707,1
19708,6
19709,1
19710,4
19711,5
19712,9
19713,0
19714,0
19715,5
19716,3
19717,6
19718,8
19719,1
19720,1
19721,2
19722,6
19723,1
19724,4
19725,1
19726,3
19727,2
19728,9
19729,2
19730,2
19731,4
19732,8
19733,0
19734,1
19735,6
19736,9
19737,0
19738,1
19739,8
19740,3
19741,4
19742,4
19743,0
19744,2
19745,0
19746,9
19747,7
19748,4
19749,1
19750,7
19751,0
19752,4
19753,6
19754,4
19755,2
19756,0
19757,5
19758,0
19759,6
19760,8
19761,2
19762,8
19763,0
19764,5
19765,4
19766,4
19767,6
19768,4
19769,4
19770,3
19771,8
19772,9
19773,9
19774,6
19775,5
19776,0
19777,6
19778,8
19779,2
19780,1
19781,5
19782,2
19783,0
19784,7
19785,8
19786,9
19787,4
19788,2
19789,7
19790,7
19791,8
19792,4
19793,1
19794,8
19795,9
19796,0
19797,9
19798,0
19799,4
19800,9
19801,6
19802,8
19803,1
19804,0
19805,9
19806,5
19807,5
19808,9
19809,2
19810,4
19811,4
19812,1
19813,8
19814,1
19815,4
19816,4
19817,0
19818,3
19819,8
19820,3
19821,5
19822,9
19823,7
19824,7
19825,5
19826,5
19827,1
19828,0
19829,9
19830,1
19831,7
19832,5
19833,0
19834,8
19835,4
19836,9
19837,7
19838,0
19839,2
19840,5
19841,7
19842,0
19843,0
19844,8
19845,7
19846,2
19847,6
19848,9
19849,9
19850,4
19851,2
19852,2
19853,8
19854,7
19855,8
19856,8
19857,4
19858,1
19859,4
19860,9
19861,8
19862,9
19863,8
19864,4
19865,0
19866,8
19867,6
19868,1
19869,0
19870,8
19871,9
19872,0
19873,9
19874,3
19875,9
19876,9
19877,2
19878,2
19879,4
19880,0
19881,8
19882,5
19883,8
19884,4
19885,7
19886,9
19887,1
19888,9
19889,1
19890,6
19891,8
19892,1
19893,9
19894,5
19895,8
19896,6
19897,7
19898,6
19899,2
19900,4
19901,5
19902,8
19903,0
19904,4
19905,7
19906,1
19907,4
19908,2
19909,4
19910,8
19911,2
19912,2
19913,9
19914,3
19915,1
19916,2
19917,1
19918,6
19919,2
19920,9
19921,9
19922,2
19923,1
19924,1
19925,7
19926,4
19927,5
19928,9
19929,8
19930,9
19931,4
19932,8
19933,1
19934,0
19935,2
19936,2
19937,8
19938,4
19939,3
19940,2
19941,4
19942,7
19943,4
19944,5
19945,5
19946,2
19947,6
19948,4
19949,2
19950,5
19951,3
19952,0
19953,6
19954,1
19955,9
19956,8
19957,6
19958,8
19959,0
19960,9
19961,3
19962,7
19963,8
19964,6
19965,3
19966,0
19967,9
19968,1
19969,9
19970,6
19971,5
19972,8
19973,0
19974,1
19975,0
19976,7
19977,4
19978,2
19979,3
19980,8
19981,3
19982,7
19983,2
19984,2
19985,6
19986,5
19987,3
19988,3
19989,6
19990,2
19991,9
19992,2
19993,4
19994,9
19995,6
19996,1
19997,3
19998,1
19999,1
20000,4
20001,4
20002,3
20003,3
20004,5
20005,5
20006,2
20007,0
20008,6
20009,7
20010,1
20011,0
20012,7
20013,5
20014,2
20015,4
20016,2
20017,6
20018,4
20019,3
20020,8
20021,5
20022,0
20023,3
20024,7
20025,4
20026,9
20027,3
20028,7
20029,6
20030,7
20031,8
20032,8
20033,7
20034,1
20035,3
20036,8
20037,4
20038,1
20039,1
20040,3
20041,6
20042,0
20043,8
20044,9
20045,2
20046,9
20047,6
20048,5
20049,9
20050,4
20051,9
20052,9
20053,8
20054,0
20055,6
20056,6
20057,2
20058,1
20059,2
20060,5
20061,8
20062,4
20063,0
20064,3
20065,9
20066,5
20067,1
20068,0
20069,6
20070,5
20071,0
20072,2
20073,4
20074,2
20075,4
20076,4
20077,3
20078,6
20079,5
20080,6
20081,3
20082,1
20083,6
20084,5
20085,1
20086,5
20087,1
20088,6
20089,1
20090,5
20091,4
20092,3
20093,2
20094,0
20095,5
20096,2
20097,7
20098,1
20099,9
20100,1
20101,1
20102,2
20103,4
20104,6
20105,3
20106,4
20107,4
20108,2
20109,8
20110,5
20111,3
20112,4
20113,3
20114,8
20115,5
20116,6
20117,6
20118,0
20119,2
20120,0
20121,6
20122,6
20123,1
20124,3
20125,4
20126,1
20127,9
20128,5
20129,0
20130,0
20131,4
20132,0
20133,7
20134,2
20135,8
20136,3
20137,1
20138,5
20139,5
20140,9
20141,7
20142,1
20143,5
20144,4
20145,1
20146,0
20147,7
20148,0
20149,0
20150,2
20151,6
20152,7
20153,1
20154,5
20155,3
20156,4
20157,2
20158,8
20159,4
